timestamp,eng_unit,acc_unit,simulated,tow,mag_x,mag_y,mag_z,amqp_topic
2025-11-18 21:38:11.527497,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:11.621069,Microteslas,,false,2147483648,157,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:11.689647,Microteslas,,false,2147483648,155,-332,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:11.770623,Microteslas,,false,2147483648,158,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:11.851051,Microteslas,,false,2147483648,159,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:11.931576,Microteslas,,false,2147483648,159,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.018157,Microteslas,,false,2147483648,155,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.092813,Microteslas,,false,2147483648,159,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.173412,Microteslas,,false,2147483648,158,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.254101,Microteslas,,false,2147483648,159,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.333881,Microteslas,,false,2147483648,157,-335,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.418876,Microteslas,,false,2147483648,157,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.495030,Microteslas,,false,2147483648,157,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.575628,Microteslas,,false,2147483648,155,-332,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.656356,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.741579,Microteslas,,false,2147483648,157,-336,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.821983,Microteslas,,false,2147483648,157,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.899318,Microteslas,,false,2147483648,158,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:12.979628,Microteslas,,false,2147483648,159,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.059440,Microteslas,,false,2147483648,156,-332,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.140996,Microteslas,,false,2147483648,157,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.221577,Microteslas,,false,2147483648,155,-333,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.302137,Microteslas,,false,2147483648,157,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.383062,Microteslas,,false,2147483648,159,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.463529,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.544752,Microteslas,,false,2147483648,157,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.624375,Microteslas,,false,2147483648,157,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.720844,Microteslas,,false,2147483648,160,-332,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.785221,Microteslas,,false,2147483648,159,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.865782,Microteslas,,false,2147483648,156,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:13.947206,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.027806,Microteslas,,false,2147483648,158,-336,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.117898,Microteslas,,false,2147483648,159,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.188861,Microteslas,,false,2147483648,156,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.269692,Microteslas,,false,2147483648,160,-334,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.350313,Microteslas,,false,2147483648,160,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.431090,Microteslas,,false,2147483648,159,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.521069,Microteslas,,false,2147483648,159,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.592268,Microteslas,,false,2147483648,158,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.672779,Microteslas,,false,2147483648,153,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.753773,Microteslas,,false,2147483648,156,-333,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.834194,Microteslas,,false,2147483648,157,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.922721,Microteslas,,false,2147483648,157,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:14.997600,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.075163,Microteslas,,false,2147483648,158,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.155551,Microteslas,,false,2147483648,156,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.236158,Microteslas,,false,2147483648,155,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.328202,Microteslas,,false,2147483648,159,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.397446,Microteslas,,false,2147483648,160,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.478270,Microteslas,,false,2147483648,158,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.559611,Microteslas,,false,2147483648,158,-335,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.640867,Microteslas,,false,2147483648,161,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.720415,Microteslas,,false,2147483648,160,-335,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.800874,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.882299,Microteslas,,false,2147483648,157,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:15.962661,Microteslas,,false,2147483648,159,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.043632,Microteslas,,false,2147483648,158,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.124067,Microteslas,,false,2147483648,157,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.213428,Microteslas,,false,2147483648,155,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.285186,Microteslas,,false,2147483648,160,-334,19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.365985,Microteslas,,false,2147483648,157,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.445754,Microteslas,,false,2147483648,157,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.526178,Microteslas,,false,2147483648,160,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.617112,Microteslas,,false,2147483648,158,-333,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.688448,Microteslas,,false,2147483648,158,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.769088,Microteslas,,false,2147483648,157,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.848918,Microteslas,,false,2147483648,158,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:16.930269,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.026574,Microteslas,,false,2147483648,156,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.090567,Microteslas,,false,2147483648,157,-335,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.172197,Microteslas,,false,2147483648,156,-334,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.252867,Microteslas,,false,2147483648,157,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.333197,Microteslas,,false,2147483648,159,-332,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.420301,Microteslas,,false,2147483648,158,-335,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.496006,Microteslas,,false,2147483648,157,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.575438,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.661970,Microteslas,,false,2147483648,160,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.736002,Microteslas,,false,2147483648,159,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.823024,Microteslas,,false,2147483648,159,-336,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.896774,Microteslas,,false,2147483648,157,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:17.977521,Microteslas,,false,2147483648,158,-334,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.058892,Microteslas,,false,2147483648,156,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.139750,Microteslas,,false,2147483648,157,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.220802,Microteslas,,false,2147483648,156,-337,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.300885,Microteslas,,false,2147483648,157,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.381361,Microteslas,,false,2147483648,156,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.461557,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.541742,Microteslas,,false,2147483648,156,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.623420,Microteslas,,false,2147483648,156,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.711966,Microteslas,,false,2147483648,160,-333,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.784838,Microteslas,,false,2147483648,156,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.866359,Microteslas,,false,2147483648,157,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:18.946958,Microteslas,,false,2147483648,157,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.025867,Microteslas,,false,2147483648,157,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.124055,Microteslas,,false,2147483648,157,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.188944,Microteslas,,false,2147483648,156,-333,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.268760,Microteslas,,false,2147483648,157,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.349003,Microteslas,,false,2147483648,159,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.428908,Microteslas,,false,2147483648,158,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.527480,Microteslas,,false,2147483648,155,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.590788,Microteslas,,false,2147483648,157,-334,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.671496,Microteslas,,false,2147483648,159,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.752070,Microteslas,,false,2147483648,157,-336,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.833324,Microteslas,,false,2147483648,159,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.924923,Microteslas,,false,2147483648,158,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:19.993919,Microteslas,,false,2147483648,156,-333,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.075919,Microteslas,,false,2147483648,157,-336,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.155114,Microteslas,,false,2147483648,158,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.239881,Microteslas,,false,2147483648,159,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.325101,Microteslas,,false,2147483648,159,-334,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.396227,Microteslas,,false,2147483648,155,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.476802,Microteslas,,false,2147483648,156,-334,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.558365,Microteslas,,false,2147483648,157,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.637955,Microteslas,,false,2147483648,160,-334,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.719452,Microteslas,,false,2147483648,156,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.800213,Microteslas,,false,2147483648,157,-334,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.879839,Microteslas,,false,2147483648,157,-336,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:20.960459,Microteslas,,false,2147483648,157,-334,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.040999,Microteslas,,false,2147483648,160,-334,19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.122688,Microteslas,,false,2147483648,157,-336,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.202775,Microteslas,,false,2147483648,157,-332,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.284445,Microteslas,,false,2147483648,158,-335,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.367055,Microteslas,,false,2147483648,160,-335,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.445278,Microteslas,,false,2147483648,155,-335,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.526078,Microteslas,,false,2147483648,157,-335,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.620690,Microteslas,,false,2147483648,160,-334,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.687368,Microteslas,,false,2147483648,157,-335,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.767791,Microteslas,,false,2147483648,157,-336,16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.852340,Microteslas,,false,2147483648,157,-336,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:21.929945,Microteslas,,false,2147483648,157,-336,13,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.022295,Microteslas,,false,2147483648,156,-335,12,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.090088,Microteslas,,false,2147483648,158,-335,11,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.170002,Microteslas,,false,2147483648,155,-337,13,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.250726,Microteslas,,false,2147483648,158,-337,10,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.331237,Microteslas,,false,2147483648,159,-337,11,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.426801,Microteslas,,false,2147483648,153,-337,10,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.493303,Microteslas,,false,2147483648,152,-338,11,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.577783,Microteslas,,false,2147483648,154,-338,11,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.654925,Microteslas,,false,2147483648,154,-338,9,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.734325,Microteslas,,false,2147483648,152,-337,6,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.824010,Microteslas,,false,2147483648,152,-341,6,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.895670,Microteslas,,false,2147483648,155,-340,5,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:22.976123,Microteslas,,false,2147483648,151,-339,2,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.056649,Microteslas,,false,2147483648,150,-343,1,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.138047,Microteslas,,false,2147483648,150,-341,-5,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.225624,Microteslas,,false,2147483648,146,-341,-27,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.299566,Microteslas,,false,2147483648,139,-338,-55,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.380548,Microteslas,,false,2147483648,142,-338,-55,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.459729,Microteslas,,false,2147483648,142,-341,-56,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.541544,Microteslas,,false,2147483648,136,-345,-58,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.622121,Microteslas,,false,2147483648,127,-350,-59,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.702802,Microteslas,,false,2147483648,126,-351,-61,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.782388,Microteslas,,false,2147483648,119,-354,-63,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.867943,Microteslas,,false,2147483648,113,-359,-66,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:23.943775,Microteslas,,false,2147483648,107,-363,-67,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.024087,Microteslas,,false,2147483648,106,-363,-66,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.121921,Microteslas,,false,2147483648,102,-365,-68,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.186651,Microteslas,,false,2147483648,99,-368,-66,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.266968,Microteslas,,false,2147483648,96,-372,-70,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.346706,Microteslas,,false,2147483648,96,-371,-66,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.427571,Microteslas,,false,2147483648,97,-371,-70,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.525115,Microteslas,,false,2147483648,96,-370,-70,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.589613,Microteslas,,false,2147483648,96,-370,-69,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.670047,Microteslas,,false,2147483648,94,-372,-69,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.750850,Microteslas,,false,2147483648,94,-372,-69,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.831620,Microteslas,,false,2147483648,89,-374,-66,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.921588,Microteslas,,false,2147483648,85,-376,-68,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:24.992486,Microteslas,,false,2147483648,80,-375,-70,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.076905,Microteslas,,false,2147483648,79,-377,-68,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.155819,Microteslas,,false,2147483648,73,-378,-69,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.234603,Microteslas,,false,2147483648,62,-378,-73,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.326148,Microteslas,,false,2147483648,49,-378,-81,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.397137,Microteslas,,false,2147483648,44,-377,-81,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.476498,Microteslas,,false,2147483648,42,-378,-81,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.555963,Microteslas,,false,2147483648,36,-377,-80,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.637115,Microteslas,,false,2147483648,29,-378,-78,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.720849,Microteslas,,false,2147483648,15,-378,-78,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.802634,Microteslas,,false,2147483648,12,-381,-84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.879217,Microteslas,,false,2147483648,20,-385,-81,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:25.958890,Microteslas,,false,2147483648,15,-384,-82,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.039796,Microteslas,,false,2147483648,18,-387,-83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.120088,Microteslas,,false,2147483648,19,-385,-84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.200964,Microteslas,,false,2147483648,21,-385,-83,NAV.nav0.MAG_CALIBRATED
