timestamp,eng_unit,acc_unit,simulated,tow,mag_x,mag_y,mag_z,amqp_topic
2025-11-18 21:38:26.281567,Microteslas,,false,2147483648,19,-386,-85,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.362275,Microteslas,,false,2147483648,21,-386,-83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.443198,Microteslas,,false,2147483648,19,-387,-83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.527105,Microteslas,,false,2147483648,18,-386,-83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.604025,Microteslas,,false,2147483648,21,-386,-83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.686486,Microteslas,,false,2147483648,22,-385,-84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.765440,Microteslas,,false,2147483648,18,-386,-84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.845953,Microteslas,,false,2147483648,18,-387,-84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:26.926505,Microteslas,,false,2147483648,18,-385,-84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.017948,Microteslas,,false,2147483648,19,-386,-81,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.088803,Microteslas,,false,2147483648,19,-386,-83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.168288,Microteslas,,false,2147483648,19,-386,-82,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.249258,Microteslas,,false,2147483648,18,-386,-82,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.330320,Microteslas,,false,2147483648,15,-386,-82,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.422060,Microteslas,,false,2147483648,15,-383,-83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.492121,Microteslas,,false,2147483648,9,-384,-79,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.572499,Microteslas,,false,2147483648,-7,-381,-71,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.653072,Microteslas,,false,2147483648,-13,-381,-72,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.732912,Microteslas,,false,2147483648,-23,-380,-72,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.814692,Microteslas,,false,2147483648,-27,-379,-68,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.894987,Microteslas,,false,2147483648,-35,-372,-63,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:27.975632,Microteslas,,false,2147483648,-43,-368,-55,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.056450,Microteslas,,false,2147483648,-60,-363,-50,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.136965,Microteslas,,false,2147483648,-71,-356,-39,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.221630,Microteslas,,false,2147483648,-88,-347,-35,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.297298,Microteslas,,false,2147483648,-99,-335,-37,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.378994,Microteslas,,false,2147483648,-119,-321,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.459733,Microteslas,,false,2147483648,-130,-310,-6,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.539981,Microteslas,,false,2147483648,-142,-300,4,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.621281,Microteslas,,false,2147483648,-148,-295,12,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.701314,Microteslas,,false,2147483648,-153,-287,25,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.780844,Microteslas,,false,2147483648,-152,-284,36,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.862506,Microteslas,,false,2147483648,-154,-275,51,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:28.942154,Microteslas,,false,2147483648,-151,-267,66,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.025791,Microteslas,,false,2147483648,-151,-263,77,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.114827,Microteslas,,false,2147483648,-150,-256,89,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.184063,Microteslas,,false,2147483648,-144,-249,104,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.265652,Microteslas,,false,2147483648,-134,-238,120,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.346199,Microteslas,,false,2147483648,-128,-233,130,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.425993,Microteslas,,false,2147483648,-133,-236,123,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.529253,Microteslas,,false,2147483648,-133,-234,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.587034,Microteslas,,false,2147483648,-132,-234,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.668789,Microteslas,,false,2147483648,-137,-235,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.748314,Microteslas,,false,2147483648,-138,-234,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.830031,Microteslas,,false,2147483648,-137,-233,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.919335,Microteslas,,false,2147483648,-135,-235,122,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:29.990853,Microteslas,,false,2147483648,-136,-234,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.071988,Microteslas,,false,2147483648,-133,-234,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.152372,Microteslas,,false,2147483648,-136,-235,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.233393,Microteslas,,false,2147483648,-137,-234,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.326836,Microteslas,,false,2147483648,-137,-234,122,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.393440,Microteslas,,false,2147483648,-137,-234,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.475193,Microteslas,,false,2147483648,-136,-235,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.556013,Microteslas,,false,2147483648,-135,-235,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.636630,Microteslas,,false,2147483648,-132,-234,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.722879,Microteslas,,false,2147483648,-134,-235,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.797022,Microteslas,,false,2147483648,-139,-235,123,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.876997,Microteslas,,false,2147483648,-136,-234,123,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:30.957794,Microteslas,,false,2147483648,-136,-235,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.039183,Microteslas,,false,2147483648,-138,-234,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.120297,Microteslas,,false,2147483648,-135,-234,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.199843,Microteslas,,false,2147483648,-137,-233,126,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.281312,Microteslas,,false,2147483648,-134,-234,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.360967,Microteslas,,false,2147483648,-135,-234,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.442599,Microteslas,,false,2147483648,-132,-236,126,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.525689,Microteslas,,false,2147483648,-136,-235,125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.604073,Microteslas,,false,2147483648,-126,-227,135,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.683597,Microteslas,,false,2147483648,-113,-222,153,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.765375,Microteslas,,false,2147483648,-91,-211,173,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.846779,Microteslas,,false,2147483648,-82,-210,181,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:31.930006,Microteslas,,false,2147483648,-68,-215,187,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.019221,Microteslas,,false,2147483648,-45,-215,197,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.087522,Microteslas,,false,2147483648,-11,-212,205,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.169314,Microteslas,,false,2147483648,18,-207,209,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.249269,Microteslas,,false,2147483648,34,-207,207,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.329413,Microteslas,,false,2147483648,50,-219,205,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.419468,Microteslas,,false,2147483648,68,-228,199,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.490656,Microteslas,,false,2147483648,89,-235,188,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.571308,Microteslas,,false,2147483648,118,-244,179,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.651856,Microteslas,,false,2147483648,119,-242,181,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.731760,Microteslas,,false,2147483648,120,-244,179,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.824533,Microteslas,,false,2147483648,119,-244,180,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.893753,Microteslas,,false,2147483648,117,-243,180,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:32.974365,Microteslas,,false,2147483648,119,-243,179,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.055024,Microteslas,,false,2147483648,117,-243,181,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.135688,Microteslas,,false,2147483648,117,-244,180,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.222377,Microteslas,,false,2147483648,117,-243,178,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.296875,Microteslas,,false,2147483648,117,-243,175,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.376650,Microteslas,,false,2147483648,128,-253,162,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.457201,Microteslas,,false,2147483648,147,-266,135,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.537980,Microteslas,,false,2147483648,164,-277,114,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.622385,Microteslas,,false,2147483648,180,-280,104,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.699126,Microteslas,,false,2147483648,178,-290,90,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.780756,Microteslas,,false,2147483648,184,-297,71,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.861085,Microteslas,,false,2147483648,184,-306,55,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:33.941745,Microteslas,,false,2147483648,175,-315,38,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.023021,Microteslas,,false,2147483648,172,-321,18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.105658,Microteslas,,false,2147483648,156,-331,7,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.265828,Microteslas,,false,2147483648,155,-351,-14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.344853,Microteslas,,false,2147483648,150,-357,-20,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.424691,Microteslas,,false,2147483648,151,-358,-22,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.513920,Microteslas,,false,2147483648,149,-358,-22,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.587171,Microteslas,,false,2147483648,149,-357,-22,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.668749,Microteslas,,false,2147483648,154,-358,-21,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.746997,Microteslas,,false,2147483648,153,-356,-20,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.827643,Microteslas,,false,2147483648,148,-353,-10,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.919392,Microteslas,,false,2147483648,120,-334,-14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:34.989062,Microteslas,,false,2147483648,131,-295,-29,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.070470,Microteslas,,false,2147483648,96,-272,-40,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.151186,Microteslas,,false,2147483648,53,-254,-85,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.230823,Microteslas,,false,2147483648,15,-224,-146,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.327321,Microteslas,,false,2147483648,10,-199,-177,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.393071,Microteslas,,false,2147483648,30,-203,-153,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.474035,Microteslas,,false,2147483648,55,-222,-95,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.554173,Microteslas,,false,2147483648,78,-231,-38,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.635082,Microteslas,,false,2147483648,96,-223,15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.717533,Microteslas,,false,2147483648,83,-218,46,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.796189,Microteslas,,false,2147483648,44,-222,42,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.876916,Microteslas,,false,2147483648,5,-232,3,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:35.957433,Microteslas,,false,2147483648,-18,-233,-46,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.037256,Microteslas,,false,2147483648,-39,-221,-96,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.123164,Microteslas,,false,2147483648,-44,-201,-135,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.198457,Microteslas,,false,2147483648,-21,-190,-156,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.278869,Microteslas,,false,2147483648,16,-191,-153,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.359733,Microteslas,,false,2147483648,63,-201,-125,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.440349,Microteslas,,false,2147483648,99,-207,-79,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.525324,Microteslas,,false,2147483648,117,-208,-21,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.602387,Microteslas,,false,2147483648,115,-200,24,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.682029,Microteslas,,false,2147483648,82,-202,48,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.763688,Microteslas,,false,2147483648,42,-205,59,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.844290,Microteslas,,false,2147483648,5,-205,56,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:36.923908,Microteslas,,false,2147483648,-11,-211,35,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.013191,Microteslas,,false,2147483648,-29,-220,-5,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.086283,Microteslas,,false,2147483648,-40,-218,-55,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.166804,Microteslas,,false,2147483648,-28,-214,-96,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.329342,Microteslas,,false,2147483648,49,-213,-117,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.422122,Microteslas,,false,2147483648,106,-213,-86,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.489307,Microteslas,,false,2147483648,132,-210,-33,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.569023,Microteslas,,false,2147483648,116,-208,20,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.649365,Microteslas,,false,2147483648,88,-203,63,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.731096,Microteslas,,false,2147483648,53,-201,85,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.820603,Microteslas,,false,2147483648,15,-202,89,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.892259,Microteslas,,false,2147483648,-26,-209,68,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:37.973127,Microteslas,,false,2147483648,-76,-207,35,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.053639,Microteslas,,false,2147483648,-100,-201,-8,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.134433,Microteslas,,false,2147483648,-76,-210,-47,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.220183,Microteslas,,false,2147483648,-41,-217,-77,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.295720,Microteslas,,false,2147483648,-9,-222,-85,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.376187,Microteslas,,false,2147483648,42,-230,-70,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.456930,Microteslas,,false,2147483648,81,-230,-22,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.541162,Microteslas,,false,2147483648,89,-216,41,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.620869,Microteslas,,false,2147483648,68,-206,80,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.697780,Microteslas,,false,2147483648,32,-200,98,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.779165,Microteslas,,false,2147483648,-19,-205,100,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.865944,Microteslas,,false,2147483648,-66,-200,92,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:38.939386,Microteslas,,false,2147483648,-78,-205,74,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.021664,Microteslas,,false,2147483648,-87,-214,50,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.100784,Microteslas,,false,2147483648,-83,-222,14,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.182363,Microteslas,,false,2147483648,-68,-230,-7,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.263004,Microteslas,,false,2147483648,-23,-237,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.342918,Microteslas,,false,2147483648,26,-239,-3,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.424164,Microteslas,,false,2147483648,43,-224,63,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.505031,Microteslas,,false,2147483648,37,-216,92,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.585784,Microteslas,,false,2147483648,4,-210,103,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.665038,Microteslas,,false,2147483648,-34,-201,107,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.747849,Microteslas,,false,2147483648,-70,-188,95,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.827747,Microteslas,,false,2147483648,-108,-178,75,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.921611,Microteslas,,false,2147483648,-130,-175,50,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:39.988482,Microteslas,,false,2147483648,-122,-187,22,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.069447,Microteslas,,false,2147483648,-103,-202,-23,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.149736,Microteslas,,false,2147483648,-68,-214,-54,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.229673,Microteslas,,false,2147483648,-29,-220,-68,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.326117,Microteslas,,false,2147483648,14,-221,-43,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.391795,Microteslas,,false,2147483648,42,-215,2,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.472374,Microteslas,,false,2147483648,22,-200,46,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.552800,Microteslas,,false,2147483648,-3,-183,76,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.632586,Microteslas,,false,2147483648,-16,-167,99,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.721657,Microteslas,,false,2147483648,-27,-165,101,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.794917,Microteslas,,false,2147483648,-34,-167,97,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.875478,Microteslas,,false,2147483648,-48,-183,66,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:40.956432,Microteslas,,false,2147483648,-57,-198,17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.036778,Microteslas,,false,2147483648,-68,-211,-54,NAV.nav0.MAG_CALIBRATED
