timestamp,eng_unit,acc_unit,simulated,tow,mag_x,mag_y,mag_z,amqp_topic
2025-11-18 21:38:41.121272,Microteslas,,false,2147483648,-46,-221,-103,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.198041,Microteslas,,false,2147483648,10,-238,-80,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.358304,Microteslas,,false,2147483648,41,-213,64,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.439182,Microteslas,,false,2147483648,8,-185,100,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.524501,Microteslas,,false,2147483648,-15,-156,124,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.599985,Microteslas,,false,2147483648,-34,-136,137,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.681731,Microteslas,,false,2147483648,-51,-136,126,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.761255,Microteslas,,false,2147483648,-54,-156,103,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.843048,Microteslas,,false,2147483648,-59,-182,62,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:41.935776,Microteslas,,false,2147483648,-60,-205,12,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.004711,Microteslas,,false,2147483648,-32,-226,-27,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.164760,Microteslas,,false,2147483648,24,-228,28,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.246108,Microteslas,,false,2147483648,14,-207,75,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.415062,Microteslas,,false,2147483648,-7,-151,128,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.488032,Microteslas,,false,2147483648,-10,-141,132,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.567699,Microteslas,,false,2147483648,-21,-150,114,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.649624,Microteslas,,false,2147483648,-36,-169,88,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.728992,Microteslas,,false,2147483648,-36,-192,50,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.823429,Microteslas,,false,2147483648,-11,-216,8,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.891370,Microteslas,,false,2147483648,20,-230,-5,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:42.971610,Microteslas,,false,2147483648,50,-232,25,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.051421,Microteslas,,false,2147483648,54,-219,70,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.132058,Microteslas,,false,2147483648,29,-194,108,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.225859,Microteslas,,false,2147483648,11,-170,129,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.294030,Microteslas,,false,2147483648,11,-153,137,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.374080,Microteslas,,false,2147483648,16,-151,130,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.454505,Microteslas,,false,2147483648,14,-161,110,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.535934,Microteslas,,false,2147483648,9,-176,87,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.621503,Microteslas,,false,2147483648,14,-195,62,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.697220,Microteslas,,false,2147483648,40,-209,38,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.778266,Microteslas,,false,2147483648,71,-212,32,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.858668,Microteslas,,false,2147483648,99,-200,57,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:43.939419,Microteslas,,false,2147483648,116,-183,90,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.026823,Microteslas,,false,2147483648,109,-159,120,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.102008,Microteslas,,false,2147483648,76,-149,137,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.179991,Microteslas,,false,2147483648,44,-146,138,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.261694,Microteslas,,false,2147483648,11,-147,130,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.342406,Microteslas,,false,2147483648,18,-162,110,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.424706,Microteslas,,false,2147483648,26,-176,84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.502775,Microteslas,,false,2147483648,30,-180,62,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.584040,Microteslas,,false,2147483648,54,-182,42,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.664794,Microteslas,,false,2147483648,82,-183,39,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.745318,Microteslas,,false,2147483648,116,-186,29,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.824985,Microteslas,,false,2147483648,148,-186,21,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.918040,Microteslas,,false,2147483648,149,-186,35,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:44.991558,Microteslas,,false,2147483648,135,-184,58,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.068140,Microteslas,,false,2147483648,116,-180,77,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.148785,Microteslas,,false,2147483648,82,-178,97,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.229219,Microteslas,,false,2147483648,43,-180,100,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.328825,Microteslas,,false,2147483648,16,-191,83,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.390433,Microteslas,,false,2147483648,14,-201,55,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.469932,Microteslas,,false,2147483648,36,-208,33,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.550529,Microteslas,,false,2147483648,74,-207,19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.720107,Microteslas,,false,2147483648,150,-194,-12,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.793138,Microteslas,,false,2147483648,162,-188,-8,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.874153,Microteslas,,false,2147483648,149,-194,-1,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:45.954515,Microteslas,,false,2147483648,115,-201,20,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.035619,Microteslas,,false,2147483648,77,-197,53,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.117016,Microteslas,,false,2147483648,45,-183,75,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.196534,Microteslas,,false,2147483648,22,-173,84,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.277350,Microteslas,,false,2147483648,16,-185,62,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.357478,Microteslas,,false,2147483648,32,-204,30,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.438652,Microteslas,,false,2147483648,77,-216,2,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.525097,Microteslas,,false,2147483648,132,-216,-25,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.598736,Microteslas,,false,2147483648,166,-202,-34,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.679349,Microteslas,,false,2147483648,161,-206,-36,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.760054,Microteslas,,false,2147483648,146,-206,-29,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:46.925786,Microteslas,,false,2147483648,83,-212,32,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.001698,Microteslas,,false,2147483648,47,-203,61,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.082839,Microteslas,,false,2147483648,24,-203,63,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.163151,Microteslas,,false,2147483648,28,-212,44,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.244991,Microteslas,,false,2147483648,65,-235,-10,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.337291,Microteslas,,false,2147483648,131,-234,-67,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.404857,Microteslas,,false,2147483648,164,-216,-91,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.485893,Microteslas,,false,2147483648,159,-215,-93,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.566102,Microteslas,,false,2147483648,139,-223,-53,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.647854,Microteslas,,false,2147483648,115,-223,-10,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.727494,Microteslas,,false,2147483648,75,-218,22,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.826544,Microteslas,,false,2147483648,33,-215,26,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.888837,Microteslas,,false,2147483648,13,-219,23,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:47.970464,Microteslas,,false,2147483648,12,-231,-4,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.050848,Microteslas,,false,2147483648,40,-249,-50,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.130712,Microteslas,,false,2147483648,83,-255,-98,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.223167,Microteslas,,false,2147483648,91,-253,-122,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.292916,Microteslas,,false,2147483648,80,-255,-111,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.373196,Microteslas,,false,2147483648,76,-260,-68,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.453926,Microteslas,,false,2147483648,83,-262,-11,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.533755,Microteslas,,false,2147483648,99,-270,33,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.623384,Microteslas,,false,2147483648,122,-287,72,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.696019,Microteslas,,false,2147483648,136,-312,87,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.775509,Microteslas,,false,2147483648,127,-339,74,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.857202,Microteslas,,false,2147483648,131,-350,51,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:48.936702,Microteslas,,false,2147483648,133,-355,33,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.021376,Microteslas,,false,2147483648,123,-365,20,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.098244,Microteslas,,false,2147483648,106,-380,6,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.259420,Microteslas,,false,2147483648,101,-393,-9,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.340326,Microteslas,,false,2147483648,96,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.423405,Microteslas,,false,2147483648,100,-398,-15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.501222,Microteslas,,false,2147483648,102,-393,-12,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.581840,Microteslas,,false,2147483648,104,-394,-13,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.662424,Microteslas,,false,2147483648,102,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.743427,Microteslas,,false,2147483648,104,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.824494,Microteslas,,false,2147483648,104,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.904984,Microteslas,,false,2147483648,102,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:49.984878,Microteslas,,false,2147483648,104,-399,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.065707,Microteslas,,false,2147483648,104,-397,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.146260,Microteslas,,false,2147483648,101,-399,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.226950,Microteslas,,false,2147483648,106,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.326827,Microteslas,,false,2147483648,105,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.388909,Microteslas,,false,2147483648,104,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.474513,Microteslas,,false,2147483648,104,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.549135,Microteslas,,false,2147483648,102,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.629863,Microteslas,,false,2147483648,101,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.722940,Microteslas,,false,2147483648,102,-398,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.792022,Microteslas,,false,2147483648,103,-399,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.876592,Microteslas,,false,2147483648,101,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:50.952315,Microteslas,,false,2147483648,103,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.033093,Microteslas,,false,2147483648,103,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.121206,Microteslas,,false,2147483648,100,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.195221,Microteslas,,false,2147483648,103,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.279824,Microteslas,,false,2147483648,101,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.360407,Microteslas,,false,2147483648,104,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.436244,Microteslas,,false,2147483648,104,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.526907,Microteslas,,false,2147483648,105,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.598483,Microteslas,,false,2147483648,103,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.679933,Microteslas,,false,2147483648,103,-399,-15,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.764257,Microteslas,,false,2147483648,101,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.839736,Microteslas,,false,2147483648,105,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:51.935163,Microteslas,,false,2147483648,103,-398,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.002624,Microteslas,,false,2147483648,104,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.082362,Microteslas,,false,2147483648,105,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.163114,Microteslas,,false,2147483648,103,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.242544,Microteslas,,false,2147483648,101,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.331098,Microteslas,,false,2147483648,103,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.404808,Microteslas,,false,2147483648,107,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.484309,Microteslas,,false,2147483648,102,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.564836,Microteslas,,false,2147483648,105,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.646482,Microteslas,,false,2147483648,102,-400,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.726355,Microteslas,,false,2147483648,104,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.815506,Microteslas,,false,2147483648,106,-400,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.888523,Microteslas,,false,2147483648,102,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:52.967888,Microteslas,,false,2147483648,103,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.049133,Microteslas,,false,2147483648,104,-400,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.129358,Microteslas,,false,2147483648,104,-396,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.225605,Microteslas,,false,2147483648,103,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.291725,Microteslas,,false,2147483648,104,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.372505,Microteslas,,false,2147483648,102,-397,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.451945,Microteslas,,false,2147483648,106,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.532328,Microteslas,,false,2147483648,104,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.621534,Microteslas,,false,2147483648,103,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.694638,Microteslas,,false,2147483648,103,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.774336,Microteslas,,false,2147483648,103,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.855953,Microteslas,,false,2147483648,105,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:53.936560,Microteslas,,false,2147483648,104,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.022547,Microteslas,,false,2147483648,102,-399,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.097907,Microteslas,,false,2147483648,105,-397,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.178304,Microteslas,,false,2147483648,104,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.259523,Microteslas,,false,2147483648,104,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.339368,Microteslas,,false,2147483648,105,-397,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.424667,Microteslas,,false,2147483648,103,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.499947,Microteslas,,false,2147483648,103,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.580516,Microteslas,,false,2147483648,102,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.661367,Microteslas,,false,2147483648,103,-398,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.741878,Microteslas,,false,2147483648,101,-398,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.823343,Microteslas,,false,2147483648,104,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.903130,Microteslas,,false,2147483648,105,-398,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:54.984644,Microteslas,,false,2147483648,105,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.064258,Microteslas,,false,2147483648,107,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.145309,Microteslas,,false,2147483648,106,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.225588,Microteslas,,false,2147483648,104,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.327147,Microteslas,,false,2147483648,104,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.391083,Microteslas,,false,2147483648,103,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.468488,Microteslas,,false,2147483648,107,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.549078,Microteslas,,false,2147483648,101,-398,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.628586,Microteslas,,false,2147483648,103,-399,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.724381,Microteslas,,false,2147483648,105,-399,-19,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.790817,Microteslas,,false,2147483648,103,-400,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.871622,Microteslas,,false,2147483648,106,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:55.951315,Microteslas,,false,2147483648,104,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:56.031880,Microteslas,,false,2147483648,104,-399,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:56.121006,Microteslas,,false,2147483648,105,-398,-18,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:56.193844,Microteslas,,false,2147483648,102,-398,-17,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:56.274698,Microteslas,,false,2147483648,103,-399,-16,NAV.nav0.MAG_CALIBRATED
2025-11-18 21:38:56.355066,Microteslas,,false,2147483648,104,-400,-19,NAV.nav0.MAG_CALIBRATED
