X_cal,Y_cal,Z_cal
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6387408934584918,-2.317489659472745,-1.3087784228084929
0.6288131077716094,-2.309062837523264,-1.3018152933100808
0.6414569500822175,-2.317345480467112,-1.3094938294051368
0.65178028545477,-2.31587661064316,-1.3117755377681135
0.6509737610399774,-2.3223490760261516,-1.31468059775503
0.6242029439824034,-2.3161976483154145,-1.3039372024138305
0.6487831704951492,-2.3100664906693273,-1.3080873268980306
0.6452605894566309,-2.3166831350579526,-1.3102769802883032
0.6509737610399774,-2.3223490760261516,-1.31468059775503
0.6409314840033198,-2.3297722448295697,-1.3153716936654924
0.6364358115638888,-2.3210570648688207,-1.3098393773603678
0.6387408934584918,-2.317489659472745,-1.3087784228084929
0.6288131077716094,-2.309062837523264,-1.3018152933100808
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6371278446289065,-2.330434590238728,-1.3145885427823256
0.6379343690436992,-2.3239621248557367,-1.3116834827954094
0.6429555075620279,-2.3202505404540283,-1.3113379348401781
0.65178028545477,-2.31587661064316,-1.3117755377681135
0.6338342462899381,-2.3053512531215548,-1.3014697453548498
0.6372423359786815,-2.314584599485829,-1.3069343173734513
0.6235109109173856,-2.3068201229455068,-1.299188036991873
0.6364358115638888,-2.3210570648688207,-1.3098393773603678
0.6487831704951492,-2.3100664906693273,-1.3080873268980306
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6387408934584918,-2.317489659472745,-1.3087784228084929
0.6372423359786815,-2.314584599485829,-1.3069343173734513
0.6584144728026841,-2.299220095475468,-1.3056198698390495
0.6494752035601671,-2.3194440160392356,-1.3128364923199884
0.629224082500732,-2.3124860639137053,-1.3035916544585997
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6421489831472352,-2.3267230058370196,-1.3142429948270944
0.6494752035601671,-2.3194440160392356,-1.3128364923199884
0.6284175580859394,-2.318958529296697,-1.3064967144455162
0.6597985389327193,-2.3179751462152836,-1.3151182006829654
0.6544963420784957,-2.3157324316375263,-1.3124909443647574
0.6479766460803567,-2.316538956052319,-1.3109923868849471
0.65178028545477,-2.31587661064316,-1.3117755377681135
0.6437620319768206,-2.3137780750710366,-1.3084328748532617
0.6118555850511429,-2.327188222514908,-1.3056892528761679
0.6300306069155247,-2.306013598530714,-1.3006865944716834
0.6372423359786815,-2.314584599485829,-1.3069343173734513
0.6364358115638888,-2.3210570648688207,-1.3098393773603678
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6437620319768206,-2.3137780750710366,-1.3084328748532617
0.6307226399805425,-2.3153911239006217,-1.305435759893641
0.6242029439824034,-2.3161976483154145,-1.3039372024138305
0.65178028545477,-2.31587661064316,-1.3117755377681135
0.6544963420784957,-2.3157324316375263,-1.3124909443647574
0.6444540650418382,-2.3231556004409444,-1.3131820402752197
0.6459526225216485,-2.326060660427861,-1.3150261457102612
0.6625145955564452,-2.31783096720965,-1.315833607279609
0.6589920145179268,-2.3244476115982753,-1.3180232606698818
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6372423359786815,-2.314584599485829,-1.3069343173734513
0.6494752035601671,-2.3194440160392356,-1.3128364923199884
0.6414569500822175,-2.317345480467112,-1.3094938294051368
0.6387408934584918,-2.317489659472745,-1.3087784228084929
0.6242029439824034,-2.3161976483154145,-1.3039372024138305
0.653804309013478,-2.306354906267618,-1.3077417789427994
0.6387408934584918,-2.317489659472745,-1.3087784228084929
0.6364358115638888,-2.3210570648688207,-1.3098393773603678
0.6574934570381165,-2.321542551611359,-1.3161791552348403
0.6475656713512339,-2.313115729661878,-1.3092160257364285
0.6437620319768206,-2.3137780750710366,-1.3084328748532617
0.6372423359786815,-2.314584599485829,-1.3069343173734513
0.6429555075620279,-2.3202505404540283,-1.3113379348401781
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6314146730455601,-2.3247686492705295,-1.310184925315599
0.6394329265235095,-2.326867184842653,-1.313527588230451
0.6352183124199734,-2.3241063038613707,-1.3109680761987657
0.6379343690436992,-2.3239621248557367,-1.3116834827954094
0.6533933342843553,-2.302931679877177,-1.3059654177942808
0.6459526225216485,-2.326060660427861,-1.3150261457102612
0.6387408934584918,-2.317489659472745,-1.3087784228084929
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6544963420784957,-2.3157324316375263,-1.3124909443647574
0.6487831704951492,-2.3100664906693273,-1.3080873268980306
0.6501672366251846,-2.328821541409143,-1.3175856577419462
0.6357437784988711,-2.3116795394989125,-1.30509021193841
0.6482577044162515,-2.3224932550317856,-1.3139651911583863
0.6299161155657498,-2.3218635892836135,-1.3083408198805575
0.6364358115638888,-2.3210570648688207,-1.3098393773603678
0.6283030667361643,-2.3348085200495965,-1.3141509398543902
0.6357437784988711,-2.3116795394989125,-1.30509021193841
0.629224082500732,-2.3124860639137053,-1.3035916544585997
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6314146730455601,-2.3247686492705295,-1.310184925315599
0.6284175580859394,-2.318958529296697,-1.3064967144455162
0.6591065058677018,-2.308597620845376,-1.3103690352610076
0.6284175580859394,-2.318958529296697,-1.3064967144455162
0.6379343690436992,-2.3239621248557367,-1.3116834827954094
0.6372423359786815,-2.314584599485829,-1.3069343173734513
0.6379343690436992,-2.3239621248557367,-1.3116834827954094
0.6349372540840784,-2.318152004881904,-1.3079952719253265
0.6300306069155247,-2.306013598530714,-1.3006865944716834
0.6379343690436992,-2.3239621248557367,-1.3116834827954094
0.6494752035601671,-2.3194440160392356,-1.3128364923199884
0.6437620319768206,-2.3137780750710366,-1.3084328748532617
0.624894977047421,-2.3255751736853223,-1.3086863678357885
0.6417380084181125,-2.323299779446578,-1.312466633678576
0.6494752035601671,-2.3194440160392356,-1.3128364923199884
0.6341307296692857,-2.3246244702648955,-1.3109003319122428
0.6509737610399774,-2.3223490760261516,-1.31468059775503
0.6414569500822175,-2.317345480467112,-1.3094938294051368
0.6300306069155247,-2.306013598530714,-1.3006865944716834
0.6401249595885271,-2.336244710212561,-1.3182767536524087
0.6444540650418382,-2.3231556004409444,-1.3131820402752197
0.6494752035601671,-2.3194440160392356,-1.3128364923199884
0.6502817279749596,-2.312971550656244,-1.309931432333072
0.6257015014622137,-2.3191027083023306,-1.305781307848872
0.6337197549401631,-2.3212012438744543,-1.309123970763724
0.6387408934584918,-2.317489659472745,-1.3087784228084929
0.6612970964125297,-2.3208802062022,-1.316962306118007
0.6322211974603528,-2.3182961838875378,-1.3072798653286826
0.6402394509383021,-2.3203947194596615,-1.3106225282435344
0.6356292871490962,-2.327529530251812,-1.312744437347284
0.6357437784988711,-2.3116795394989125,-1.30509021193841
0.653804309013478,-2.306354906267618,-1.3077417789427994
0.6341307296692857,-2.3246244702648955,-1.3109003319122428
0.6403539422880773,-2.304544728706762,-1.3029683028346601
0.6429555075620279,-2.3202505404540283,-1.3113379348401781
0.6589920145179268,-2.3244476115982753,-1.3180232606698818
0.6218978620878003,-2.3197650537114898,-1.3049981569657056
0.6379343690436992,-2.3239621248557367,-1.3116834827954094
0.658299981452909,-2.315070086228367,-1.3132740952479238
0.6394329265235095,-2.326867184842653,-1.313527588230451
0.6371278446289065,-2.330434590238728,-1.3145885427823256
0.6401249595885271,-2.336244710212561,-1.3182767536524087
0.6416235170683375,-2.3391497701994775,-1.32012085908745
0.6374089029648015,-2.336388889218195,-1.317561347055765
0.6519468524408899,-2.3376809003755263,-1.3224025674504272
0.6277776006572666,-2.3472352844120548,-1.3200288041147457
0.6518323610911149,-2.353530891128426,-1.3300567928593012
0.6568534996094435,-2.3498193067267166,-1.3297112449040702
0.6192338811004194,-2.3575635132023893,-1.3225640054602494
0.6104091032076774,-2.3619374430132565,-1.322126402532314
0.6234484952039555,-2.3603243941836713,-1.3251235174919347
0.6264456101635762,-2.3661345141575043,-1.3288117283620176
0.6187084150215219,-2.369990277564847,-1.328441869720605
0.615482317362351,-2.395880139096813,-1.3400621096682706
0.6373464872513713,-2.3898931604563605,-1.3434968275558266
0.6165699001130387,-2.3953619726932884,-1.3401298539547934
0.6083226639355392,-2.4249634186269637,-1.35209564185769
0.6189270576439866,-2.429448847782479,-1.357350154494106
0.6258165382072579,-2.49658626515381,-1.391926244145777
0.6245578488993521,-2.564156219542043,-1.4243561140075167
0.6441169368937694,-2.5617366462976645,-1.4288517864469479
0.6431959211292015,-2.5840591024335557,-1.4394110718427384
0.603848762440817,-2.620598230428111,-1.4457281777816249
0.5426374338634121,-2.6631243370631195,-1.448610565832955
0.538308328410101,-2.6762134468347365,-1.4537052792101444
0.49324799813837017,-2.707086633861093,-1.4556187676823038
0.4545928725150032,-2.7530032872255554,-1.466685039043148
0.41374715634680836,-2.7866373552331947,-1.471158039546993
0.40572890286885893,-2.784538819661071,-1.4678153766321411
0.3810341850063379,-2.8065199680600577,-1.4713194775568152
0.3560584088079219,-2.822546817479577,-1.4718507742080507
0.33926745307357525,-2.8624764922035872,-1.4863517634564511
0.33407974756912656,-2.84438378687293,-1.476070281729369
0.346593673486507,-2.8551975024058027,-1.4849452609493452
0.3408805019031606,-2.849531561437604,-1.4805416434826184
0.3393819444233503,-2.8466265014506877,-1.4786975380475769
0.3247295035974868,-2.861184481046256,-1.4815105430617888
0.3247295035974868,-2.861184481046256,-1.4815105430617888
0.286022302337775,-2.8694468539254534,-1.4742955593314455
0.26132758447525395,-2.89142800232444,-1.4777996602561196
0.23253274385897196,-2.8947982789892444,-1.4710900237402347
0.2214028840716268,-2.902739614196188,-1.471713375364174
0.18297674114780998,-2.9169562860548517,-1.4674711959072697
0.11725431508752149,-2.937448294565237,-1.458363485369522
0.044486726950196245,-2.971173591852873,-1.4536350816123191
0.012694771374293548,-2.9687337485438454,-1.4432372342263513
-0.0011511450367772812,-2.9768192627564223,-1.4431451792536467
-0.04096135409062941,-2.9722808838752703,-1.4294046689528273
-0.09040286545201631,-2.9785889001879777,-1.418131615710988
-0.1816786094259634,-2.9898802419950754,-1.3971518109936432
-0.19466592578589664,-3.0291475713099265,-1.41243595112521
-0.15023012789938586,-3.039870057562802,-1.4305123346062338
-0.1805235259954782,-3.0403352742406904,-1.4219585926553076
-0.16188545376562868,-3.0602381571322033,-1.437013550490529
-0.15225415145809393,-3.049391761938344,-1.434546093431548
-0.14071331694162612,-3.044873653121842,-1.4356991029561275
-0.15156211839307626,-3.058769287308252,-1.439295258853506
-0.1415198413564188,-3.0513461185048336,-1.438604162943044
-0.15536575776748962,-3.0594316327174105,-1.4385121079703393
-0.161078929350836,-3.053765691749212,-1.4341084905036128
-0.1415198413564188,-3.0513461185048336,-1.438604162943044
-0.13269506346367668,-3.0469721886939656,-1.439041765870979
-0.15958037187102567,-3.0566707517361285,-1.435952595938654
-0.16038689628581834,-3.0631432171191197,-1.4388576559255704
-0.158773847456233,-3.0501982863531367,-1.4330475359517376
-0.15755634831231763,-3.0471490473605867,-1.43191883711334
-0.15455923335269695,-3.052959167334419,-1.435607047983423
-0.1560577908325073,-3.0500541073475027,-1.4337629425483815
-0.16257748683064635,-3.0508606317622955,-1.4322643850685712
-0.1821365748250636,-3.0532802050066734,-1.4277687126291403
-0.17821844410087517,-3.036767868844615,-1.4208976381034326
-0.22413737442374368,-3.0364592407686977,-1.407434931471321
-0.3380213969880736,-3.0067057553610748,-1.3599899883532744
-0.3756410154970977,-3.0144499618367475,-1.3528427489094539
-0.44003145106369584,-3.0160427406016828,-1.3349521141244343
-0.4712979405607008,-3.0011761329301967,-1.3186764024781104
-0.5253026250413163,-2.947795770633016,-1.2771319955560057
-0.5862225552057408,-2.9051176245240593,-1.2387704522895258
-0.7005175524991935,-2.871940912725996,-1.1895491480229605
-0.7830726698530882,-2.8035497637516946,-1.1324444360511758
-0.8926430120075597,-2.747388250408581,-1.0734469972719867
-0.9516842600499564,-2.6844005543492346,-1.0257903560211594
-1.0977608728422263,-2.557625447518712,-0.9219544687773766
-1.1800870074965712,-2.4575343170386117,-0.8495413059878436
-1.2652436901244164,-2.3734373563170457,-0.7840669620105408
-1.3123177038777705,-2.3226736959955123,-0.7457974737167652
-1.3579452357876587,-2.2371608151756304,-0.691090835766843
-1.3654900988230552,-2.1849812347557833,-0.6635890535004484
-1.3937491332833543,-2.0847661953346988,-0.6067848171329581
-1.3902162121677506,-1.986990999222643,-0.5603784281514359
-1.4034742467864936,-1.929145477834597,-0.5284730284183142
-1.4092915696425299,-1.8481709758958667,-0.4875069007692122
-1.3870060849473016,-1.754448671922424,-0.44850124421403753
-1.3369142760801567,-1.6287053487709275,-0.40202547219539714
-1.3087490528154622,-1.5624532754980498,-0.3780504627892626
-1.3332772036918632,-1.6062387136294025,-0.3921815933962503
-1.3331627123420882,-1.5903887228765032,-0.3845273679873761
-1.326643016343949,-1.589582198461711,-0.3860259254671864
-1.3600480207494372,-1.6000872859186661,-0.3814381980550511
-1.367259749812594,-1.5915162849635502,-0.3751904751532828
-1.3599335293996622,-1.5842372951657662,-0.37378397264617685
-1.3440115137935384,-1.6042843570629133,-0.3881235238847547
-1.3527218003365056,-1.5928082961208816,-0.38003169554794514
-1.3346612698218987,-1.5874836628895868,-0.3826832625523346
-1.3535283247512981,-1.5992807615038733,-0.3829367555348614
-1.360740053814455,-1.590709760548758,-0.37668903263309333
-1.356244381375024,-1.5994249405095071,-0.3822213489382178
-1.360740053814455,-1.590709760548758,-0.37668903263309333
-1.3535283247512981,-1.5992807615038733,-0.3829367555348614
-1.3485071862329694,-1.595569177102164,-0.3825912075796302
-1.326643016343949,-1.589582198461711,-0.3860259254671864
-1.3419874902348303,-1.5947626526873713,-0.38408976505944054
-1.371588855265905,-1.6046053947351675,-0.3802851885304717
-1.3512232428566953,-1.5957133561077979,-0.3818758009829866
-1.3535283247512981,-1.5992807615038733,-0.3829367555348614
-1.3657611923327837,-1.5944213449504667,-0.3770345805883243
-1.3462021043383663,-1.5920017717060888,-0.38153025302775545
-1.3614320868794725,-1.58133223517885,-0.3719398672111354
-1.3411809658200378,-1.5882901873043795,-0.3811847050725243
-1.3477006618181768,-1.5890967117191723,-0.37968614759271396
-1.3312531801331553,-1.5967170092538612,-0.3881478345709362
