X_cal,Y_cal,Z_cal
-1.3550268822311087,-1.5963757015169568,-0.3810926500998199
-1.2983633017294796,-1.5074801344359336,-0.3543966906521776
-1.2365486663162943,-1.4123419103641761,-0.3261587401243837
-1.114214735390722,-1.2653000542875021,-0.29028923612330165
-1.0667194068311603,-1.228328389276045,-0.28611834997434665
-0.9884676298100387,-1.231969014462407,-0.31055882201602436
-0.8535001966509433,-1.1843683530530114,-0.32658458970124754
-0.6413994193083193,-1.1142886469057542,-0.3540675205737183
-0.454289843207564,-1.0469168720141429,-0.37562396581347046
-0.3469775922777181,-1.0398226013512923,-0.4032890963605189
-0.2493436343253845,-1.11039791528434,-0.46581494675056395
-0.13025648121315334,-1.171563024186494,-0.5299991538796466
0.01749559612213227,-1.2318889290128685,-0.6020894406495345
0.21279507765332434,-1.2928974493130516,-0.688290096361655
0.21793070752142807,-1.2733358741584433,-0.6802903229975498
0.22583446964960247,-1.2912844004834665,-0.6912872113212758
0.21781621617165306,-1.2891858649113428,-0.687944548406424
0.2055833485901676,-1.2843264483579362,-0.6820423734598869
0.22012129806625608,-1.2856184595152675,-0.6868835938545492
0.20408479111035727,-1.2814213883710197,-0.6801982680248454
0.20477682417537493,-1.290798913740928,-0.6849474334468032
0.2085804635497883,-1.290136568331769,-0.6857305843299698
0.21307613598921935,-1.2988517482925181,-0.6912629006350943
0.2962087950583566,-1.3924704133896268,-0.760771003437711
0.45005925358557336,-1.5397251191341979,-0.8768002221301403
0.5834920240672353,-1.6582175830208734,-0.9729575732788674
0.7003731615911858,-1.6937811884023284,-1.0240907272669966
0.7002483301643255,-1.800789730878659,-1.0759616882671204
0.7621934273660076,-1.8964539818222546,-1.1403264563201851
0.778911627309839,-2.0011871300598405,-1.1959776831630962
0.7384511207502288,-2.116084058017477,-1.2399859981227555
0.7440240358632622,-2.2154396232981326,-1.2898027943056523
0.6481277880230238,-2.3250243276208105,-1.3151616342833068
0.6569473108050482,-2.5162864194206787,-1.410490490677695
0.6285010292044586,-2.576584193714089,-1.4314926958103904
0.6372113157474257,-2.588060254656121,-1.4395845241471998
0.6241719237511476,-2.5896733034857067,-1.4365874091875792
0.6249784481659403,-2.583200838102715,-1.433682349200663
0.6552718462620327,-2.5827356214248267,-1.4422360911515892
0.6488666416136686,-2.56769215508672,-1.4330833082629049
0.6037021600692478,-2.523256781142545,-1.3984342865526893
0.44246886592165624,-2.4344828624275667,-1.3086549591067544
0.5681183362752563,-2.2167608437319224,-1.2395033334205514
0.37496317015853436,-2.128078154296942,-1.1405226017135688
0.176568768296288,-2.1769820266504167,-1.1067782948940954
0.04442805907921489,-2.190664652124692,-1.0751717425913407
0.0784479713324575,-2.122942499218275,-1.0522197240056652
0.16965041412062,-2.062980432768394,-1.0495525831085422
0.23040251636403583,-1.9973006854342656,-1.0352545446228065
0.2876790282389108,-1.8714143930867237,-0.9907528967433279
0.33206220509380746,-1.6511490512499551,-0.8967488634273852
0.2048834973178424,-1.5392146821328945,-0.805575047768983
-0.04661651434951109,-1.608179235789441,-0.7661279677442111
-0.2505061607122586,-1.8176556812860107,-0.8086549378673888
-0.32783637657354325,-1.9850261475681366,-0.8674543421356994
-0.3801438255664344,-2.069546575028704,-0.8933291869687595
-0.33816807554867245,-2.0574272289325757,-0.8996553117979975
-0.14787359195273686,-2.028686307904681,-0.9408926881134262
0.08805296312418529,-1.9966021899795934,-0.9937120585482008
0.3444538214541054,-1.9420785166805934,-1.0415599077872895
0.5053900868270802,-1.818245670647852,-1.0281094869700524
0.535021756549791,-1.6417072173234248,-0.9510304663611496
0.46099947328038887,-1.4608128436778411,-0.8418081269293315
0.20827107699676564,-1.43065164044599,-0.7539073196284277
-0.07142046845108929,-1.4503743533305924,-0.6823950406113068
-0.3081535479428041,-1.4889309366386712,-0.6324807301634485
-0.3858381233257683,-1.6016763792985473,-0.6646603845438521
-0.4505090718329922,-1.7906484066883948,-0.7375961071911724
-0.44568480499241947,-1.9318282438309506,-0.8075071266914994
-0.3027814986833557,-2.0153675487850435,-0.8894778993382585
0.23151132466416321,-2.0077989631882587,-1.0406879794326094
0.55667871468397,-1.8717702119506672,-1.0689384872955134
0.6491868374500158,-1.677415001710514,-1.0014482137526353
0.46706120387942773,-1.523406282274646,-0.8739235860446389
0.22410436637365233,-1.3887090595364793,-0.7381421429685839
-0.03544020928745755,-1.34008116357608,-0.6393121916304769
-0.2899894115507766,-1.3655813167735287,-0.5778956456444343
-0.5314729113020104,-1.5049623351862143,-0.5755164230164956
-0.8063922655456375,-1.6282106047281062,-0.5556339084085145
-0.8935878513803744,-1.7336499778225858,-0.5815347026783513
-0.6859301254455674,-1.8858429198042237,-0.7155657340426644
-0.4184297120199383,-1.9900736225749116,-0.843673828795685
-0.20184360231496856,-2.0198676481118345,-0.9209058115645299
0.1017303360746277,-1.986938726217594,-0.9929111414045664
0.2840677209711553,-1.8160413946686926,-0.9628378222351792
0.2531075095353139,-1.5359559048127371,-0.8179767998492198
0.06581539600971685,-1.3748709242037294,-0.6855363809374212
-0.19102854807111996,-1.3127799310738226,-0.5809640539120041
-0.530562781009797,-1.3804648831693749,-0.5153747115061755
-0.8209674110098875,-1.4092496836450048,-0.4451700535008392
-0.8762623504249337,-1.50358138330197,-0.4749065615084435
-0.9062329546258714,-1.638813731168021,-0.5318236145133932
-0.8326582966784843,-1.7919495161017722,-0.6274461199894587
-0.7098453449487224,-1.8926376326690582,-0.711891176217816
-0.4041220061782887,-1.9365120115273242,-0.8217909479381937
-0.11024687077602478,-1.863456286177803,-0.8715246974620696
-0.08621896625325272,-1.560924431244973,-0.7317133161023623
-0.1623431138382456,-1.4297371150492222,-0.6460024337119669
-0.38913806756599273,-1.3855619685833513,-0.558834517171271
-0.6356220256813848,-1.3463374679508842,-0.4683673713160646
-0.8418635744643626,-1.3260910167475277,-0.3987827874334769
-1.0515756286495135,-1.3501154904180626,-0.3496691120323495
-1.1551254303689367,-1.4210681310674365,-0.35408830339180963
-1.0706865459266466,-1.5736271999786522,-0.4525724352544501
-0.8914751015924293,-1.7861179162537015,-0.6076056717514586
-0.6265087527609532,-1.9256160059262635,-0.752083171874103
-0.35609995060494054,-1.9736671858641268,-0.8537747495987852
-0.11402348409501148,-1.8728326017381232,-0.8750151453415097
0.005932063750173365,-1.6806874264147411,-0.8165596502778344
-0.17830051910237285,-1.471908294541401,-0.6618719617360572
-0.3725387283986843,-1.2948876937928706,-0.519698841911976
-0.4788572077734471,-1.1349966853582347,-0.41132220987782553
-0.5519579298830123,-1.1251134031811383,-0.3853397467559961
-0.5932146207803298,-1.1553242447983358,-0.3880363861113224
-0.6509394735168393,-1.360231892327706,-0.4707048096709252
-0.6482852872112745,-1.606925532164616,-0.59115485847341
-0.6240891795165752,-1.9061986097772887,-0.7433679919133538
-0.4152917951947355,-2.0955276658406676,-0.8957480226553775
-0.09836655638606089,-2.093577830424056,-0.986638836296381
-0.09188514716662159,-1.4884353008747349,-0.6949164358516201
-0.3384005007641881,-1.2292394163101412,-0.4977345637227273
-0.500929680207847,-0.9903665420576255,-0.334762471625519
-0.62815466311417,-0.8384754184489426,-0.2242153091152556
-0.7225053628046205,-0.8841419933564987,-0.21902499174393592
-0.7237281170592538,-1.0828272539597847,-0.3150449440487864
-0.7158553751623351,-1.3742514354550994,-0.45869203914626094
-0.665997258710189,-1.6691776630245168,-0.6162151331176011
-0.441939041760338,-1.895814091942882,-0.7911011142441521
-0.16086977608370398,-1.703815356200074,-0.7794046541600832
-0.2795619249055343,-1.4394210079201086,-0.6167398641897865
-0.45073372006801227,-0.9399317798766603,-0.32484920978925386
-0.4682217938337439,-0.8660064593434577,-0.2839265157404931
-0.5202231349098219,-0.9854214961175959,-0.32678182117557325
-0.5943800442879003,-1.1960277642761514,-0.40744634004090763
-0.5559849215953392,-1.4552867475877793,-0.5443387262715604
-0.34940969344485245,-1.7124753258602474,-0.7289765312245539
-0.1391092120721043,-1.8158533641934682,-0.840076023571043
0.009911894648172267,-1.717450762908179,-0.8355197048879419
-0.020959590558431825,-1.4993549158588808,-0.7207634104004043
-0.22073406437488446,-1.2473141121510873,-0.5405969672006602
-0.35020171346238044,-1.045486122700315,-0.4051752787422099
-0.34847925824938736,-0.9122137312941275,-0.34103641548429947
-0.30377782707043416,-0.9155715983625955,-0.3556278209548088
-0.2949113136184324,-1.0400105007604241,-0.4185634145651813
-0.3051408377953803,-1.2079464832783375,-0.4970609519758293
-0.2504023846904875,-1.399517203154123,-0.6058525150023291
-0.05621625103052097,-1.5388835234173874,-0.7297443797352225
0.15246609654627435,-1.5507290226292874,-0.7959794741803413
0.3072319404764223,-1.3778502547462834,-0.7569757278959974
0.3823252906625211,-1.158240448615711,-0.6722097059188262
0.31108728023626186,-0.9213951507199711,-0.5366752008229166
0.07852707928882349,-0.8338997828006361,-0.4268224117243064
-0.1291821768870593,-0.8373861079381115,-0.36830928697458476
-0.3331502094019588,-0.8937143589045929,-0.33651479360809156
-0.2696390540406688,-1.043256868484245,-0.42746270447133905
-0.189810333387585,-1.2029507481876107,-0.5280687454377295
-0.13398938249837186,-1.2895258317725664,-0.5862535348755489
0.050841422223587444,-1.3412153763218524,-0.6649111430656592
0.23708205819612002,-1.333820338051398,-0.7153081287923896
0.47131772368657393,-1.3548665039665848,-0.7934153174171054
0.6919364554655072,-1.35229820258855,-0.8561220002513681
0.6774763467463014,-1.3108208383569278,-0.8318030816405977
0.5533468295663019,-1.2423508696989656,-0.7625987319434663
0.4042261111444336,-1.1765888322966491,-0.6874678966136162
0.15419834644108357,-1.1329645318952901,-0.5938247136254025
-0.10617851875535689,-1.168648734877439,-0.5356587755815072
-0.2656066021110558,-1.3110080330673275,-0.5585031758784132
-0.24475162882057125,-1.4586874153604867,-0.6361916129691177
-0.07399572320923288,-1.5501624556281484,-0.7300656170042724
0.19553905385218961,-1.5537129022998641,-0.8099232173407296
0.7479760489771852,-1.498331856391137,-0.9432150744626885
0.8250573175243688,-1.4381985311680099,-0.9363909825587483
0.7249722207011323,-1.4671827209498496,-0.921431357197422
0.4661871787848376,-1.478905549008498,-0.8520896086564139
0.1722124316809821,-1.3877966356704137,-0.7226687051195866
-0.05809476300819825,-1.2590795818697378,-0.5934737063779139
-0.2134695441357632,-1.1867594496978067,-0.513359335557739
-0.2292977485462824,-1.3331795004946219,-0.579799030092786
-0.09235273710318735,-1.5362138717161027,-0.7179834634424896
0.23331489927024845,-1.6589315372799884,-0.871914222058113
0.6323592311227769,-1.6930093141131324,-1.0041257301938016
0.8788072541848964,-1.6011185085305466,-1.0310027936058972
0.8459797914946509,-1.6368511121103089,-1.038818457024594
0.7376944491638923,-1.6286135584237846,-1.0034313567821485
0.23070244852394334,-1.5410507296517748,-0.8139621639380655
-0.04020605459042915,-1.4275866805168127,-0.6803894971664429
-0.19315617750724862,-1.4403266220832118,-0.6422344642607221
-0.14586352113143003,-1.5505488526223765,-0.709412237327999
0.15773727316924238,-1.8264473923773366,-0.9312569372722976
0.6742615098104038,-1.9323327348722608,-1.132370680750228
0.9398942967307101,-1.8589344919762476,-1.17379052826047
0.9110994561144281,-1.862304768641052,-1.1670808917445845
0.7143110416408912,-1.8140125805241833,-1.08658600464205
0.49340036605370863,-1.7084515870418036,-0.9713240914198185
0.188691308848178,-1.615388317137229,-0.8378451183714957
-0.08871057974852656,-1.6182247064618822,-0.7588141025185461
-0.21783492493104784,-1.6689602362504514,-0.7459955091751295
-0.19357186195182,-1.8258729649078846,-0.8291485182844351
0.04339583060108147,-2.053427417585691,-1.0082280574955274
0.39083437106320207,-2.1970245394195405,-1.1786134499308614
0.4805703673933484,-2.247348853021209,-1.2290503202365064
0.39075653030631935,-2.2372098924938313,-1.1980911481469694
0.2962071526079547,-2.147880737630556,-1.1273256844555264
0.25481419941615335,-1.989591578238756,-1.0385116969906678
0.286740610956382,-1.9006442712416844,-1.0045884574211397
0.36453896214950154,-1.8788287817225697,-1.0165211872677384
0.41317323355647606,-1.985773174686515,-1.0824659101323708
0.35220105761135606,-2.2055542395903336,-1.1713888831163592
0.40387489507683066,-2.3403416408431466,-1.2517531978976344
0.4398556996357316,-2.4233819986930136,-1.3024695106225836
0.38607474274394826,-2.533937676500769,-1.340507906349183
0.2841218492710384,-2.6854064121139474,-1.3844258050867337
0.2635169140851931,-2.817156983970547,-1.442360379043217
0.23956630492403463,-2.886169938224707,-1.4688949004810368
0.2619559408919526,-2.8677561952217956,-1.4664517541082374
0.27453228252276324,-2.8250656395165032,-1.4493912528281516
0.288263707584059,-2.8328301160568254,-1.4571375332097303
0.27718592343305876,-2.8784257317490343,-1.4760421399248573
0.2902253154293369,-2.8768126829194487,-1.4790392548844782
0.29172387290914725,-2.879717742906365,-1.4808833603195195
0.27718592343305876,-2.8784257317490343,-1.4760421399248573
0.29322243038895757,-2.882622802893281,-1.482727465754561
0.2948354792185429,-2.869677872127298,-1.4769173457807283
0.2691676699551094,-2.8763271961769106,-1.4726994770100055
0.3047632649054255,-2.87810469407678,-1.4838804752791401
0.2990500933220791,-2.8724387531085815,-1.4794768578124136
0.29172387290914725,-2.879717742906365,-1.4808833603195195
0.29253039732393993,-2.873245277523374,-1.4779783003326032
0.27799244784785143,-2.871953266366043,-1.473137079937941
0.27216478491473006,-2.8821373161507435,-1.4763876878800883
0.2764938903680411,-2.8690482063791265,-1.4712929745028995
0.2867027343908185,-2.883429327308074,-1.4812289082747505
0.27216478491473006,-2.8821373161507435,-1.4763876878800883
0.2852041769110082,-2.880524267321158,-1.479384802839709
0.2852041769110082,-2.880524267321158,-1.479384802839709
0.265645088916591,-2.8829438405655363,-1.474889130400278
0.2845121438459905,-2.87114674195125,-1.4746356374177514
0.2706662274349197,-2.879232256163827,-1.474543582445047
0.29253039732393993,-2.873245277523374,-1.4779783003326032
0.29253039732393993,-2.873245277523374,-1.4779783003326032
0.2982435689072864,-2.878911218491573,-1.4823819177993298
0.2845121438459905,-2.87114674195125,-1.4746356374177514
0.28070850447157714,-2.8718090873604085,-1.4738524865345846
0.27297130932952274,-2.8756648507677522,-1.473482627893172
0.2982435689072864,-2.878911218491573,-1.4823819177993298
